vocabs, center, score
defjnrs, 16, 15,
abeiort, 32, 48,
aelstux, 32, 53,
abelmuw, 32, 23,
defirwy, 16, 19,
abegirt, 32, 65,
cdeprtu, 32, 46,
cdekmpr, 32, 34,
abilrty, 4, 24,
efglstx, 32, 26,
dekorwy, 32, 32,
denrsxy, 16, 20,
bdeflot, 16, 21,
celstux, 8, 22,
efirsuw, 512, 27,
beirsty, 4, 30,
abiklmu, 4, 18,
dejkrsx, 32, 23,
bdefgin, 32, 24,
bdeflow, 32, 22,
cdeknpr, 16, 22,
deflnot, 16, 21,
defkory, 32, 30,
abejrty, 4, 26,
denrswx, 16, 21,
adenrsx, 16, 34,
aeiqrty, 32, 26,
deorvwy, 16, 21,
defjlow, 32, 15,
beirsty, 4, 30,
befirsu, 4, 19,
acdekpr, 32, 64,
abertuy, 32, 44,
elstuwx, 32, 28,
defloqw, 32, 14,
cdeiprt, 8, 37,
deforuy, 16, 21,
aeiprsu, 2, 69,
abeilmw, 4, 16,
cdekort, 16, 30,
abehirt, 4, 38,
cdeginy, 32, 16,
degnrsx, 16, 19,
abcerty, 8, 28,
efipqrs, 32, 36,
defginu, 512, 17,
abilmrw, 4, 18,
abeimry, 4, 31,
defgiln, 128, 14,
efiorsu, 32, 42,
befiprs, 32, 41,
abeorty, 4, 45,
abeikrt, 512, 32,
abilruw, 4, 15,
aeflstu, 64, 29,
cdeiprt, 32, 78,
abeilty, 4, 30,
defoswy, 32, 20,
abeqrty, 32, 35,
cdeikrt, 8, 25,
dejnrst, 32, 55,
abdeirt, 32, 96,
cdelprt, 16, 24,
abemrty, 4, 35,
defilow, 16, 22,
abceiry, 4, 22,
cdejnrs, 16, 21,
abeiruy, 4, 22,
abdeiry, 4, 38,
dehlotw, 16, 26,
agimosu, 2, 20,
abehiry, 32, 20,
eilprsu, 32, 75,
deforty, 32, 36,
dejnsux, 32, 24,
dejrsvx, 32, 26,
deflnot, 16, 21,
deklotw, 32, 32,
aegirty, 32, 46,
eflstwx, 32, 31,
adejrsx, 16, 24,
celstux, 8, 22,
deflory, 16, 28,
beinrty, 4, 22,
deknrsx, 32, 33,
delostw, 16, 41,
cdeoprt, 32, 60,
eflortw, 32, 40,
aeirtuy, 32, 34,
eioprsu, 32, 63,
abilmpw, 2, 24,
cdekrst, 32, 51,
eflpstx, 32, 32,
deflowy, 16, 16,
abeirwy, 4, 18,
efklstx, 32, 31,
acdekpr, 16, 38,
cdejnrs, 32, 39,
eflpstx, 32, 32,
defloty, 32, 29,
deijnrs, 16, 36,
einprsu, 32, 87,
cdeikpr, 8, 26,
bdelotw, 16, 31,
deflsux, 16, 18,
efknrsu, 0, 0,
dehmnps, 0, 0,
deoqrtx, 0, 0,
definry, 0, 0,
dfnorwy, 0, 0,
gimorsu, 0, 0,
dejnstx, 0, 0,
abeinry, 0, 0,
defginp, 0, 0,
flostux, 0, 0,
efikrsu, 0, 0,
abciluw, 0, 0,
cdeprtu, 0, 0,
defjlot, 0, 0,
fmnrsuw, 0, 0,
bglmnsu, 0, 0,
abgprst, 0, 0,
defmopr, 0, 0,
dghjost, 0, 0,
afklmpr, 0, 0,
abdfilm, 0, 0,
dforsxy, 0, 0,
efmnrsy, 0, 0,
adenpsw, 0, 0,
dehmqrx, 0, 0,
defioru, 0, 0,
dforswy, 0, 0,
gimnosu, 0, 0,
ejnrsxy, 0, 0,
abeitxy, 0, 0,
degikny, 0, 0,
eflqstu, 0, 0,
efijrsu, 0, 0,
abhlmuw, 0, 0,
deknprt, 0, 0,
deflmtw, 0, 0,
efnsuwy, 0, 0,
abglmns, 0, 0,
abprstu, 0, 0,
dejmopr, 0, 0,
deghotw, 0, 0,
abclmpr, 0, 0,
adefils, 0, 0,
defrwxy, 0, 0,
enrsuvy, 0, 0,
cdmnpsw, 0, 0,
ehmoqrx, 0, 0,
degiory, 0, 0,
deforuw, 0, 0,
ghmosuw, 0, 0,
ejmnrsx, 0, 0,
abehirt, 0, 0,
adefgin, 0, 0,
dflstux, 0, 0,
aeiprsu, 0, 0,
ailmouw, 0, 0,
cdekrst, 0, 0,
defnotw, 0, 0,
defnsuw, 0, 0,
abhlmns, 0, 0,
abgirst, 0, 0,
demopry, 0, 0,
deghoqs, 0, 0,
abeklmp, 0, 0,
abcefil, 0, 0,
defgrsy, 0, 0,
efinrsy, 0, 0,
dmnprsw, 0, 0,
deopqrx, 0, 0,
dfiorxy, 0, 0,
delorwy, 0, 0,
ghlmosu, 0, 0,
dejlnrs, 0, 0,
abeikry, 0, 0,
deginoy, 0, 0,
eflstuw, 0, 0,
efipstu, 0, 0,
agilmuw, 0, 0,
cdefkrt, 0, 0,
defjlot, 0, 0,
efgnsuw, 0, 0,
abflmnu, 0, 0,
abegrtu, 0, 0,
dehkopr, 0, 0,
deghnst, 0, 0,
bklmprx, 0, 0,
adefgil, 0, 0,
eforsxy, 0, 0,
eflnruy, 0, 0,
dejmnpw, 0, 0,
dehqrsx, 0, 0,
defikry, 0, 0,
deforwx, 0, 0,
gimosuv, 0, 0,
denorsx, 0, 0,
abeitvy, 0, 0,
defimny, 0, 0,
flostux, 0, 0,
efipruy, 0, 0,
ablmsuw, 0, 0,
cdekprs, 0, 0,
aeflotw, 0, 0,
efnruwx, 0, 0,
ablmstu, 0, 0,
abgkrst, 0, 0,
degkmop, 0, 0,
dghostw, 0, 0,
abklmpq, 0, 0,
bdefilq, 0, 0,
defsvxy, 0, 0,
fjnrsuy, 0, 0,
emnpswy, 0, 0,
adehorx, 0, 0,
deiorxy, 0, 0,
adefory, 0, 0,
cghimos, 0, 0,
denrsxy, 0, 0,
abgirty, 0, 0,
definwy, 0, 0,
eflqstu, 0, 0,
efkprsu, 0, 0,
abhiluw, 0, 0,
cdehprt, 0, 0,
defoqtw, 0, 0,
fhnrsuw, 0, 0,
blmnsux, 0, 0,
abirstu, 0, 0,
deikmpr, 0, 0,
adehost, 0, 0,
bklmopr, 0, 0,
abdefiq, 0, 0,
defpsxy, 0, 0,
efmrsuy, 0, 0,
demnswy, 0, 0,
dghoqrx, 0, 0,
dfiorvy, 0, 0,
efgorwy, 0, 0,
himosuw, 0, 0,
bejnrsx, 0, 0,
abdeiry, 0, 0,
defgnuy, 0, 0,
eflrstu, 0, 0,
efirstu, 0, 0,
abiltuw, 0, 0,
cdkprtx, 0, 0,
defklow, 0, 0,
efnpsuw, 0, 0,
abdlmnu, 0, 0,
aghrstu, 0, 0,
dekmorw, 0, 0,
deghsty, 0, 0,
bklmprt, 0, 0,
bdefhil, 0, 0,
defqrxy, 0, 0,
eforsuy, 0, 0,
denopsw, 0, 0,
cehoqrx, 0, 0,
dfikory, 0, 0,
eflorwy, 0, 0,
ghimpsu, 0, 0,
djnrstx, 0, 0,
abeimry, 0, 0,
defgint, 0, 0,
celstux, 0, 0,
efhipsu, 0, 0,
ailmuwx, 0, 0,
cdeikpt, 0, 0,
defltwy, 0, 0,
efnrsuy, 0, 0,
blmnsuv, 0, 0,
adgrstu, 0, 0,
cdekmor, 0, 0,
degostv, 0, 0,
abelmpr, 0, 0,
abdefhi, 0, 0,
cdefrsy, 0, 0,
befnrsy, 0, 0,
deimpsw, 0, 0,
bdehqrx, 0, 0,
adfiory, 0, 0,
defnrwy, 0, 0,
dghimsu, 0, 0,
dehjnrx, 0, 0,
abertvy, 0, 0,
adefgiy, 0, 0,
eflmstx, 0, 0,
efprsuv, 0, 0,
bdilmuw, 0, 0,
cdkprty, 0, 0,
defnotw, 0, 0,
fhnrsuw, 0, 0,
abemnsu, 0, 0,
abcrstu, 0, 0,
deklmop, 0, 0,
dehosty, 0, 0,
bdklmpr, 0, 0,
abdeflo, 0, 0,
dfjrsxy, 0, 0,
efhnrsy, 0, 0,
dmnpqsw, 0, 0,
defhorx, 0, 0,
deijory, 0, 0,
beforwy, 0, 0,
ghimoux, 0, 0,
cejnrsx, 0, 0,
abeipry, 0, 0,
definvy, 0, 0,
efnstux, 0, 0,
efgipru, 0, 0,
abcimuw, 0, 0,
dekprtu, 0, 0,
cdeflow, 0, 0,
efnpruw, 0, 0,
abdlnsu, 0, 0,
abmrstu, 0, 0,
bdemopr, 0, 0,
deghotx, 0, 0,
abdklpr, 0, 0,
adefilo, 0, 0,
defnrsy, 0, 0,
efmrsuy, 0, 0,
dimnpsw, 0, 0,
dehlqrx, 0, 0,
defiowy, 0, 0,
deforuy, 0, 0,
aghimou, 0, 0,
dejnrsv, 0, 0,
abefity, 0, 0,
dfginvy, 0, 0,
eflmtux, 0, 0,
cefipru, 0, 0,
abdlmuw, 0, 0,
bcdekpt, 0, 0,
delotwx, 0, 0,
befnruw, 0, 0,
abemnsu, 0, 0,
agrstux, 0, 0,
deklmop, 0, 0,
dehostx, 0, 0,
abkmopr, 0, 0,
abdeilr, 0, 0,
efhrsxy, 0, 0,
efnorsy, 0, 0,
dehmpsw, 0, 0,
dehoqrv, 0, 0,
deforuy, 0, 0,
dfnorwy, 0, 0,
ghimouv, 0, 0,
cdjnrsx, 0, 0,
abikrty, 0, 0,
deginpy, 0, 0,
aelstux, 0, 0,
efijrsu, 0, 0,
abklmuw, 0, 0,
bcdekpt, 0, 0,
deklotw, 0, 0,
fnorsuw, 0, 0,
abflmns, 0, 0,
aborstu, 0, 0,
degmopr, 0, 0,
defgost, 0, 0,
abkmprw, 0, 0,
bdefgil, 0, 0,
defstxy, 0, 0,
befnruy, 0, 0,
demnsvw, 0, 0,
dehiqrx, 0, 0,
deforxy, 0, 0,
defrswy, 0, 0,
ghikmsu, 0, 0,
dejrstx, 0, 0,
beiqrty, 0, 0,
efginuy, 0, 0,
eglstux, 0, 0,
efgiprs, 0, 0,
abilmuv, 0, 0,
cdekrtw, 0, 0,
defiltw, 0, 0,
befnrsu, 0, 0,
ablmnsv, 0, 0,
aglrstu, 0, 0,
dkmoprt, 0, 0,
degostw, 0, 0,
abklprw, 0, 0,
abefilm, 0, 0,
efnrsxy, 0, 0,
efrstuy, 0, 0,
emnprsw, 0, 0,
dejoqrx, 0, 0,
deinory, 0, 0,
adforwy, 0, 0,
cghimos, 0, 0,
djknrsx, 0, 0,
abiorty, 0, 0,
definvy, 0, 0,
eflstuy, 0, 0,
efijpru, 0, 0,
abilmtu, 0, 0,
cdekpst, 0, 0,
bdefotw, 0, 0,
efnrstw, 0, 0,
ablmrsu, 0, 0,
afgrstu, 0, 0,
dfkmopr, 0, 0,
cdghost, 0, 0,
aklmprw, 0, 0,
abdefip, 0, 0,
dfmrsxy, 0, 0,
enrsuxy, 0, 0,
demnpsv, 0, 0,
dehqrxy, 0, 0,
defiopy, 0, 0,
defhory, 0, 0,
ghiosuy, 0, 0,
deijnrsxèô¦dú, 0, 0,
abcertyxèô¦dú, 0, 0,
dfginsyxèô¦dú, 0, 0,
efhstuxxèô¦dú, 0, 0,
efirsuvxèô¦dú, 0, 0,
abfimuwxèô¦dú, 0, 0,
dekmprtxèô¦dú, 0, 0,
deflotyxèô¦dú, 0, 0,
efgrsuwxèô¦dú, 0, 0,
ablmnrsxèô¦dú, 0, 0,
abcgrstxèô¦dú, 0, 0,
defkoprxèô¦dú, 0, 0,
eghostwxèô¦dú, 0, 0,
bfklmprxèô¦dú, 0, 0,
abefiloxèô¦dú, 0, 0,
defstxyxèô¦dú, 0, 0,
eflnrsuxèô¦dú, 0, 0,
dmnpqswxèô¦dú, 0, 0,
dehqrtxxèô¦dú, 0, 0,
defiorwxèô¦dú, 0, 0,
deoqrwyxèô¦dú, 0, 0,
ghimsuyxèô¦dú, 0, 0,
egjnrsxxèô¦dú, 0, 0,
aeijrtyxèô¦dú, 0, 0,
dfginwyxèô¦dú, 0, 0,
eflostxxèô¦dú, 0, 0,
efipruwxèô¦dú, 0, 0,
bhilmuwxèô¦dú, 0, 0,
cdkprtxxèô¦dú, 0, 0,
deflovwxèô¦dú, 0, 0,
einrsuwxèô¦dú, 0, 0,
ablnqsuxèô¦dú, 0, 0,
abgqrtuxèô¦dú, 0, 0,
dkmoprxxèô¦dú, 0, 0,
deghlstxèô¦dú, 0, 0,
abkmprsxèô¦dú, 0, 0,
abdeilvxèô¦dú, 0, 0,
defrwxyxèô¦dú, 0, 0,
fnrsuvyxèô¦dú, 0, 0,
cdemnpwxèô¦dú, 0, 0,
bdhoqrxxèô¦dú, 0, 0,
defioprxèô¦dú, 0, 0,
bdforwyxèô¦dú, 0, 0,
ghimostxèô¦dú, 0, 0,
dejnrtxxèô¦dú, 0, 0,
abiprtyxèô¦dú, 0, 0,
efgilnyxèô¦dú, 0, 0,
flostuxxèô¦dú, 0, 0,
fiprstuxèô¦dú, 0, 0,
abhimuwxèô¦dú, 0, 0,
cdekpqtxèô¦dú, 0, 0,
deklotwxèô¦dú, 0, 0,
defnsuwxèô¦dú, 0, 0,
abdlmnuxèô¦dú, 0, 0,
abgirsuxèô¦dú, 0, 0,
dejmoprxèô¦dú, 0, 0,
dehlostxèô¦dú, 0, 0,
abcklmrxèô¦dú, 0, 0,
abdefiwxèô¦dú, 0, 0,
defswxyxèô¦dú, 0, 0,
efnsuwyxèô¦dú, 0, 0,
bdemnswxèô¦dú, 0, 0,
bdehqrxxèô¦dú, 0, 0,
defopryxèô¦dú, 0, 0,
cdefowyxèô¦dú, 0, 0,
ghlmosuxèô¦dú, 0, 0,
ejnrswxxèô¦dú, 0, 0,
abirtxyxèô¦dú, 0, 0,
efginwyxèô¦dú, 0, 0,
fklstuxxèô¦dú, 0, 0,
bfiprsuxèô¦dú, 0, 0,
abimuwyxèô¦dú, 0, 0,
cdekrstxèô¦dú, 0, 0,
delotuwxèô¦dú, 0, 0,
aefnrswxèô¦dú, 0, 0,
ablmnsyxèô¦dú, 0, 0,
abgrtuxxèô¦dú, 0, 0,
dekmopwxèô¦dú, 0, 0,
deghosuxèô¦dú, 0, 0,
bhklmprxèô¦dú, 0, 0,
abdeilsxèô¦dú, 0, 0,
defjrsyxèô¦dú, 0, 0,
defnrsuxèô¦dú, 0, 0,
demnpvwxèô¦dú, 0, 0,
bdhoqrxxèô¦dú, 0, 0,
deiloryxèô¦dú, 0, 0,
beforwyxèô¦dú, 0, 0,
ghijmsuxèô¦dú, 0, 0,
dejorsxxèô¦dú, 0, 0,
abceiryxèô¦dú, 0, 0,
defgityxèô¦dú, 0, 0,
eflpsuxxèô¦dú, 0, 0,
efilrsuxèô¦dú, 0, 0,
abdilmwxèô¦dú, 0, 0,
degkprtxèô¦dú, 0, 0,
defhlowxèô¦dú, 0, 0,
aefnrsuxèô¦dú, 0, 0,
belmnsuxèô¦dú, 0, 0,
abcgrstxèô¦dú, 0, 0,
dhkmoprxèô¦dú, 0, 0,
dghostvxèô¦dú, 0, 0,
abkmprsxèô¦dú, 0, 0,
bdefilyxèô¦dú, 0, 0,
adersxyxèô¦dú, 0, 0,
enrsuvyxèô¦dú, 0, 0,
emnpswyxèô¦dú, 0, 0,
ehoqrwxxèô¦dú, 0, 0,
defiruyxèô¦dú, 0, 0,
cdefrwyxèô¦dú, 0, 0,
aghiosuxèô¦dú, 0, 0,
dejnqsxxèô¦dú, 0, 0,
beiortyxèô¦dú, 0, 0,
bdefginxèô¦dú, 0, 0,
efilstuxèô¦dú, 0, 0,
efilprsxèô¦dú, 0, 0,
abiklmuxèô¦dú, 0, 0,
cdeikprxèô¦dú, 0, 0,
cdefotwxèô¦dú, 0, 0,
efprsuwxèô¦dú, 0, 0,
abdlmsuxèô¦dú, 0, 0,
abgistuxèô¦dú, 0, 0,
deikmopxèô¦dú, 0, 0,
deghosuxèô¦dú, 0, 0,
abklmpwxèô¦dú, 0, 0,
abefilsxèô¦dú, 0, 0,
dfirsxyxèô¦dú, 0, 0,
befnrsyxèô¦dú, 0, 0,
dekmnswxèô¦dú, 0, 0,
dehnorxxèô¦dú, 0, 0,
dfioruyxèô¦dú, 0, 0,
cdefowyxèô¦dú, 0, 0,
bhimosuxèô¦dú, 0, 0,
denqrsxxèô¦dú, 0, 0,
abdeiryxèô¦dú, 0, 0,
definxyxèô¦dú, 0, 0,
efilstuxèô¦dú, 0, 0,
efipruvxèô¦dú, 0, 0,
adilmuwxèô¦dú, 0, 0,
cdegkptxèô¦dú, 0, 0,
delotwyxèô¦dú, 0, 0,
efnpsuwxèô¦dú, 0, 0,
almnstuxèô¦dú, 0, 0,
abprstuxèô¦dú, 0, 0,
dekopqrxèô¦dú, 0, 0,
dghlostxèô¦dú, 0, 0,
abklpqrxèô¦dú, 0, 0,
adefijlxèô¦dú, 0, 0,
defrsuyxèô¦dú, 0, 0,
efgnruyxèô¦dú, 0, 0,
ademnpsxèô¦dú, 0, 0,
deoqrwxxèô¦dú, 0, 0,
efiorsyxèô¦dú, 0, 0,
cdforwyxèô¦dú, 0, 0,
ghikosuxèô¦dú, 0, 0,
djnprsxxèô¦dú, 0, 0,
behirtyxèô¦dú, 0, 0,
deginxyxèô¦dú, 0, 0,
efmstuxxèô¦dú, 0, 0,
efimprsxèô¦dú, 0, 0,
ablmquwxèô¦dú, 0, 0,
cdeklptxèô¦dú, 0, 0,
deflowyxèô¦dú, 0, 0,
defnrsuxèô¦dú, 0, 0,
aglmnsuxèô¦dú, 0, 0,
abfgrstxèô¦dú, 0, 0,
dekmprtxèô¦dú, 0, 0,
cdegostxèô¦dú, 0, 0,
ablmnprxèô¦dú, 0, 0,
abdeiklxèô¦dú, 0, 0,
defqrxyxèô¦dú, 0, 0,
enrsuxyxèô¦dú, 0, 0,
dejnpswxèô¦dú, 0, 0,
dehiorxxèô¦dú, 0, 0,
cdeforyxèô¦dú, 0, 0,
defovwyxèô¦dú, 0, 0,
gimosuyxèô¦dú, 0, 0,
dejmnsxxèô¦dú, 0, 0,
abiqrtyxèô¦dú, 0, 0,
defgimnxèô¦dú, 0, 0,
filstuxxèô¦dú, 0, 0,
efipsuvxèô¦dú, 0, 0,
bgilmuwxèô¦dú, 0, 0,
cekprtwxèô¦dú, 0, 0,
bdelotwxèô¦dú, 0, 0,
efnsuwyxèô¦dú, 0, 0,
ablmnsxxèô¦dú, 0, 0,
abgprtuxèô¦dú, 0, 0,
dfkmoprxèô¦dú, 0, 0,
deghnstxèô¦dú, 0, 0,
abfklmrxèô¦dú, 0, 0,
abdfilwxèô¦dú, 0, 0,
dfprsxyxèô¦dú, 0, 0,
efnosuyxèô¦dú, 0, 0,
delmnswxèô¦dú, 0, 0,
dehmoqxxèô¦dú, 0, 0,
dehioryxèô¦dú, 0, 0,
delorwyxèô¦dú, 0, 0,
aghimsuxèô¦dú, 0, 0,
dejrsvxxèô¦dú, 0, 0,
aeilrtyxèô¦dú, 0, 0,
defgilnxèô¦dú, 0, 0,
eflstxyxèô¦dú, 0, 0,
efpqrsuxèô¦dú, 0, 0,
abilmvwxèô¦dú, 0, 0,
cdeklptxèô¦dú, 0, 0,
defloswxèô¦dú, 0, 0,
efnrsvwxèô¦dú, 0, 0,
almnsuwxèô¦dú, 0, 0,
abgqrsuxèô¦dú, 0, 0,
ekmoprvxèô¦dú, 0, 0,
dghostuxèô¦dú, 0, 0,
abklmrtxèô¦dú, 0, 0,
abdeflpxèô¦dú, 0, 0,
defprxyxèô¦dú, 0, 0,
efhnrsyxèô¦dú, 0, 0,
dejmpswxèô¦dú, 0, 0,
dehjorxxèô¦dú, 0, 0,
defhoryxèô¦dú, 0, 0,
defnorwxèô¦dú, 0, 0,
himopsuxèô¦dú, 0, 0,
dejnruxxèô¦dú, 0, 0,
befirtyxèô¦dú, 0, 0,
defginwxèô¦dú, 0, 0,
befltuxxèô¦dú, 0, 0,
efipsuvxèô¦dú, 0, 0,
abilmuxxèô¦dú, 0, 0,
dekprtyxèô¦dú, 0, 0,
cdeflotxèô¦dú, 0, 0,
defnrswxèô¦dú, 0, 0,
abdlmnsxèô¦dú, 0, 0,
abdgstuxèô¦dú, 0, 0,
dekmoptxèô¦dú, 0, 0,
deghosyxèô¦dú, 0, 0,
abilmprxèô¦dú, 0, 0,
abdfilnxèô¦dú, 0, 0,
defirsxxèô¦dú, 0, 0,
efnorsuxèô¦dú, 0, 0,
denpsuwxèô¦dú, 0, 0,
denoqrxxèô¦dú, 0, 0,
defirvyxèô¦dú, 0, 0,
deforvyxèô¦dú, 0, 0,
gimorsuxèô¦dú, 0, 0,
djlnrsxxèô¦dú, 0, 0,
abertxyxèô¦dú, 0, 0,
bdefinyxèô¦dú, 0, 0,
efklstxxèô¦dú, 0, 0,
efkprsuxèô¦dú, 0, 0,
abilmpwxèô¦dú, 0, 0,
dehkprtxèô¦dú, 0, 0,
defgotwxèô¦dú, 0, 0,
efnorswxèô¦dú, 0, 0,
ablmnstxèô¦dú, 0, 0,
abgstuwxèô¦dú, 0, 0,
ekmoprtxèô¦dú, 0, 0,
adeghosxèô¦dú, 0, 0,
abkmpqrxèô¦dú, 0, 0,
abcdfilxèô¦dú, 0, 0,
bdfrsxyxèô¦dú, 0, 0,
aefnrsuxèô¦dú, 0, 0,
dehmnpsxèô¦dú, 0, 0,
dehnoqxxèô¦dú, 0, 0,
defijorxèô¦dú, 0, 0,
efgorwyxèô¦dú, 0, 0,
fghimouxèô¦dú, 0, 0,
degjnsxxèô¦dú, 0, 0,
abeirwyxèô¦dú, 0, 0,
deginpyxèô¦dú, 0, 0,
efilstuxèô¦dú, 0, 0,
eikprsuxèô¦dú, 0, 0,
abiluwxxèô¦dú, 0, 0,
cdeprtuxèô¦dú, 0, 0,
defhotwxèô¦dú, 0, 0,
efinrsuxèô¦dú, 0, 0,
abklmnuxèô¦dú, 0, 0,
abcrstuxèô¦dú, 0, 0,
ademoprxèô¦dú, 0, 0,
bdehostxèô¦dú, 0, 0,
abjlmprxèô¦dú, 0, 0,
abdeilwxèô¦dú, 0, 0,
dfrstxyxèô¦dú, 0, 0,
benrsuyxèô¦dú, 0, 0,
admnpswxèô¦dú, 0, 0,
dhopqrxxèô¦dú, 0, 0,
deimoryxèô¦dú, 0, 0,
defirwyxèô¦dú, 0, 0,
gimosuvxèô¦dú, 0, 0,
ejnrsxyxèô¦dú, 0, 0,
abeqrtyxèô¦dú, 0, 0,
defginxxèô¦dú, 0, 0,
efjlstxxèô¦dú, 0, 0,
filprsuxèô¦dú, 0, 0,
abimsuwxèô¦dú, 0, 0,
cdegprtxèô¦dú, 0, 0,
deflstwxèô¦dú, 0, 0,
egnrsuwxèô¦dú, 0, 0,
abmnsuvxèô¦dú, 0, 0,
abgstuyxèô¦dú, 0, 0,
degkmorxèô¦dú, 0, 0,
defhostxèô¦dú, 0, 0,
beklmprxèô¦dú, 0, 0,
abdfilpxèô¦dú, 0, 0,
befrsxyxèô¦dú, 0, 0,
efinrsuxèô¦dú, 0, 0,
demnoswxèô¦dú, 0, 0,
adehqrxxèô¦dú, 0, 0,
efiorvyxèô¦dú, 0, 0,
defoswyxèô¦dú, 0, 0,
himosuyxèô¦dú, 0, 0,
ejknrsxxèô¦dú, 0, 0,
abeqrtyxèô¦dú, 0, 0,
efginvyxèô¦dú, 0, 0,
elstuvxxèô¦dú, 0, 0,
efirsuxxèô¦dú, 0, 0,
abilmquxèô¦dú, 0, 0,
cdekprwxèô¦dú, 0, 0,
defglotxèô¦dú, 0, 0,
aefnrswxèô¦dú, 0, 0,
abmnsuvxèô¦dú, 0, 0,
aegrstuxèô¦dú, 0, 0,
dehkmprxèô¦dú, 0, 0,
eghorstxèô¦dú, 0, 0,
